1;12,194388
2;29,79439286
3;9,09293944
4;10,51457402
5;-4,489951248
6;-33,26398528
7;1,202025846
8;-2,325524388
9;17,62737283
10;25,49113687
11;13,57317742
12;15,1813414
13;8,652797437
14;16,41838266
15;-4,542949778
16;-11,54871698
17;3,012636529
18;15,87321903
19;14,03047817
20;3,13650175
21;33,66881301
22;-11,00637619
23;-1,70946451
24;1,618713117
25;14,3806882
26;24,57759946
27;-7,875561192
28;-2,077675713
29;9,938152193
30;-15,83612957
31;34,8207699
32;5,878325869
33;33,66065484
34;1,880912482
35;12,03858473
36;11,00716772
37;-0,861340237
38;7,171557986
39;-8,168338905
40;-3,909066077
41;-12,47880719
42;39,01359505
43;11,42858436
44;32,82923116
45;-9,793765099
46;28,46567567
47;-2,755128758
48;27,44856501
49;8,245495014
50;23,93679906
51;13,79335926
52;-11,56526978
53;19,35155423
54;22,78439878
55;2,339912857
56;14,26762664
57;14,0431588
58;-28,08484951
59;6,489198217
60;17,24444146
61;9,185679477
62;26,81849437
63;22,58875056
64;15,95119456
65;20,00763643
66;5,9591538
67;6,899057457
68;5,995067472
69;7,720874596
70;7,523733661
71;3,368713937
72;16,13868462
73;7,185480076
74;14,86850819
75;-9,143742414
76;-15,82678906
77;24,31092198
78;-5,805780898
79;15,46086209
80;14,09272854
81;-25,01359505
82;-10,02780992
83;12,35852678
84;10,49086804
85;30,05805538
86;5,940206751
87;-1,282224826
88;1,873389824
89;34,45861821
90;-19,23536602
91;14,30487045
92;16,35771368
93;-10,78320893
94;11,93688844
95;-18,98861101
96;-0,306023235
97;-9,180365492
98;32,37296496
99;3,717992872
100;7,217299885
101;-8,304692624
102;15,15954195
103;-0,633295809
104;14,73633701
105;25,34730483
106;27,2555475
107;25,34464456
108;16,05104343
109;15,14501391
110;3,404893636
111;-21,69664968
112;17,33421086
113;17,61488433
114;8,820365014
115;-6,415988178
116;7,965028448
117;28,68239917
118;2,066318661
119;10,93319738
120;7,309803454
121;43,04916856
122;21,01812597
123;3,14896069
124;14,43800229
125;17,4808214
126;6,772753654
127;13,52576546
128;4,734601038
129;25,53222329
130;12,82544885
131;-4,391787211
132;6,852325345
133;-17,63352757
134;7,629257784
135;30,44196218
136;18,66142056
137;3,898374093
138;10,38581685
139;4,094480477
140;2,579854613
141;-8,895125216
142;-0,435667158
143;1,989289007
144;7,02536126
145;-4,685244772
146;12,7321472
147;-1,055658327
148;18,55622158
149;-6,20768888
150;14,86253736
151;-8,072480437
152;2,774290937
153;6,456358637
154;9,154421281
155;10,2584046
156;9,724295882
157;-9,328099264
158;5,248905513
159;-3,117398688
160;5,677549229
161;14,5578032
162;7,869317773
163;-2,69855364
164;10,41977966
165;41,54664693
166;22,49123681
167;12,20624098
168;12,26772283
169;1,438346675
170;20,02241571
171;5,292046257
172;7,473971795
173;2,090881839
174;-6,864362245
175;-10,233981
176;-11,58182259
177;15,80804237
178;33,80892067
179;11,52988161
180;19,26748964
181;14,02242346
182;4,877841906
183;6,959726438
184;-21,48453732
185;5,559536607
186;1,847585185
187;39,11764124
188;14,26530629
189;-2,355142083
190;-7,091283447
191;29,42875325
192;8,730019221
193;-3,646851933
194;12,18254978
195;3,851287278
196;3,908601361
197;8,539558525
198;6,902042873
199;10,01983732
200;17,13356723
201;2,423593191
202;27,30928499
203;4,672971404
204;-1,739348232
205;8,888674888
206;26,05239515
207;10,74931346
208;11,89416152
209;1,76248604
210;-4,737474779
211;4,174968485
212;1,997846215
213;7,69895691
214;32,23415787
215;7,027341684
216;4,346822056
217;-3,435448985
218;9,011372544
219;15,03156809
220;20,8819496
221;-5,331277048
222;20,97195547
223;0,130143139
224;17,81882374
225;2,861207935
226;1,403452774
227;-6,871397186
228;22,47302872
229;37,32757377
230;13,33022069
231;-15,20735951
232;11,2236104
233;4,593104126
234;1,630625224
235;-0,338655905
236;-16,94445801
237;10,41669079
238;-1,539680039
239;0,792669102
240;-1,731869912
241;-10,11024879
242;-7,469426333
243;-0,204932899
244;9,143322035
245;0,229430402
246;6,934852895
247;24,90055649
248;6,28710622
249;1,144844777
250;14,97627877
251;7,349604079
252;-4,934660051
253;13,08058372
254;8,589660314
255;12,36395078
256;-4,645074665
257;6,94679456
258;39,67192369
259;3,648116394
260;4,429009682
261;4,182106881
262;4,887921381
263;0,683213688
264;8,204541604
265;15,56066663
266;11,46760168
267;6,399620947
268;14,7387017
269;-6,477115317
270;3,567864855
271;11,5362367
272;19,64199682
273;4,242140353
274;19,87704663
275;6,459344053
276;-12,86632014
277;7,804554929
278;18,81991365
279;8,998292873
280;36,48669135
281;12,36177822
282;7,858351541
283;8,905759746
284;-1,976437584
285;0,615982703
286;18,35534148
287;6,753850943
288;10,80534175
289;-7,636934793
290;-2,826453606
291;12,20947765
292;18,65994263
293;13,43454769
294;3,091779622
295;15,13292445
296;16,2280402
297;18,73298187
298;9,527391416
299;-24,01900802
300;10,11594704
301;11,56688895
302;-0,677057283
303;-15,86876224
304;-1,789287449
305;-27,64974725
306;5,961163783
307;15,61632543
308;19,91934495
309;5,4524311
310;3,774420197
311;-0,356154583
312;12,11908752
313;2,071668764
314;17,04217211
315;11,42752025
316;-18,06614692
317;3,629612724
318;23,31497526
319;-0,671130788
320;23,09012315
321;-9,260498796
322;16,61992782
323;26,39066351
324;-1,246917105
325;5,962153995
326;18,95437562
327;12,73324087
328;5,576547569
329;4,450306637
330;-11,61782494
331;3,425555082
332;0,936057763
333;-0,283913419
334;6,491193421
335;-19,09218427
336;-1,615083971
337;19,58308657
338;1,732277173
339;2,366412122
340;0,101530436
341;-7,806867057
342;2,762748313
343;31,43288395
344;-11,08452907
345;19,11310519
346;6,283115812
